"Date";"D0";"D1";"Value"
"1999";"MH";"TP";
"1999";"MW";"AP";"99.73256511"
"1999";"BF";"AP";"96.96563276"
"1999";"GF";"AP";"99.00509356"
"1999";"VF";"AP";"94.01391934"
"2000";"EW";"TP3";
"2000";"EW";"TP1";"100"
"2000";"EW";"TP2";"100"
"2000";"EW";"AP";"100"
"2000";"EW";"TP";"100"
"2000";"EH";"TP3";
"2000";"EH";"TP1";"100"
"2000";"EH";"TP2";"100"
"2000";"EH";"AP";"100"
"2000";"EH";"TP";"100"
"2000";"MH";"TP1";"66.52057554"
"2000";"MH";"TP2";"85.95080238"
"2000";"MH";"TP";
"2000";"MW";"AP";"100"
"2000";"BF";"AP";"100"
"2000";"GF";"AP";"100"
"2000";"VF";"AP";"100"
"2001";"EW";"TP3";
"2001";"EW";"TP1";"101.75955786"
"2001";"EW";"TP2";"102.23452737"
"2001";"EW";"AP";"104.29728972"
"2001";"EW";"TP";"100.52174318"
"2001";"EH";"TP3";
"2001";"EH";"TP1";"101.98706528"
"2001";"EH";"TP2";"104.7868915"
"2001";"EH";"AP";"101.92728465"
"2001";"EH";"TP";"100.89390315"
"2001";"MH";"TP1";"71.67546594"
"2001";"MH";"TP2";"81.87862578"
"2001";"MH";"TP";
"2001";"MW";"AP";"101.8356836"
"2001";"BF";"AP";"104.80127851"
"2001";"GF";"AP";"98.10294653"
"2001";"VF";"AP";"99.33741061"
"2002";"EW";"TP3";
"2002";"EW";"TP1";"103.7374949"
"2002";"EW";"TP2";"102.72945558"
"2002";"EW";"AP";"112.40078678"
"2002";"EW";"TP";"101.70288795"
"2002";"EH";"TP3";
"2002";"EH";"TP1";"101.52341877"
"2002";"EH";"TP2";"102.11558184"
"2002";"EH";"AP";"106.64691797"
"2002";"EH";"TP";"100.75691113"
"2002";"MH";"TP1";"72.42881464"
"2002";"MH";"TP2";"79.12303172"
"2002";"MH";"TP";
"2002";"MW";"AP";"105.40160018"
"2002";"BF";"AP";"106.64583984"
"2002";"GF";"AP";"99.70686953"
"2002";"VF";"AP";"103.66350188"
"2003";"EW";"TP3";
"2003";"EW";"TP1";"107.85637608"
"2003";"EW";"TP2";"104.42495222"
"2003";"EW";"AP";"119.48379635"
"2003";"EW";"TP";"104.24710106"
"2003";"EH";"TP3";
"2003";"EH";"TP1";"103.86800838"
"2003";"EH";"TP2";"103.21272688"
"2003";"EH";"AP";"109.82739515"
"2003";"EH";"TP";"102.19971364"
"2003";"MH";"TP1";"74.5462189"
"2003";"MH";"TP2";"79.79733293"
"2003";"MH";"TP";
"2003";"MW";"AP";"108.82208243"
"2003";"BF";"AP";"106.09197734"
"2003";"GF";"AP";"103.53945698"
"2003";"VF";"AP";"104.95341431"
"2004";"EW";"TP3";
"2004";"EW";"TP1";"112.75151952"
"2004";"EW";"TP2";"105.90728672"
"2004";"EW";"AP";"122.51564527"
"2004";"EW";"TP";"110.17106286"
"2004";"EH";"TP3";
"2004";"EH";"TP1";"103.7299094"
"2004";"EH";"TP2";"104.75588523"
"2004";"EH";"AP";"112.42439346"
"2004";"EH";"TP";"105.94762434"
"2004";"MH";"TP1";"79.10512273"
"2004";"MH";"TP2";"81.89181044"
"2004";"MH";"TP";
"2004";"MW";"AP";"112.55913062"
"2004";"BF";"AP";"106.49412788"
"2004";"GF";"AP";"103.26578429"
"2004";"VF";"AP";"107.7542686"
"2005";"EW";"TP3";
"2005";"EW";"TP1";"117.66743459"
"2005";"EW";"TP2";"106.57127456"
"2005";"EW";"AP";"125.22696492"
"2005";"EW";"TP";"115.72163336"
"2005";"EH";"TP3";
"2005";"EH";"TP1";"108.28516997"
"2005";"EH";"TP2";"105.48572519"
"2005";"EH";"AP";"113.63374738"
"2005";"EH";"TP";"109.86862216"
"2005";"MH";"TP1";"89.01707225"
"2005";"MH";"TP2";"85.67015746"
"2005";"MH";"TP";"82.78724727"
"2005";"MW";"AP";"116.84349312"
"2005";"BF";"AP";"106.88310247"
"2005";"GF";"AP";"103.80975893"
"2005";"VF";"AP";"104.88059386"
"2006";"EW";"TP3";
"2006";"EW";"TP1";"124.73906242"
"2006";"EW";"TP2";"111.75822022"
"2006";"EW";"AP";"126.99066945"
"2006";"EW";"TP";"123.73007922"
"2006";"EH";"TP3";
"2006";"EH";"TP1";"113.47609115"
"2006";"EH";"TP2";"109.9220073"
"2006";"EH";"AP";"116.45865743"
"2006";"EH";"TP";"116.63153466"
"2006";"MH";"TP1";"91.60913567"
"2006";"MH";"TP2";"89.42590221"
"2006";"MH";"TP";"86.97081725"
"2006";"MW";"AP";"120.65254049"
"2006";"BF";"AP";"107.7081171"
"2006";"GF";"AP";"104.80639544"
"2006";"VF";"AP";"107.20029936"
"2007";"EW";"TP3";
"2007";"EW";"TP1";"132.97190934"
"2007";"EW";"TP2";"120.96094477"
"2007";"EW";"AP";"130.15611776"
"2007";"EW";"TP";"133.50233239"
"2007";"EH";"TP3";
"2007";"EH";"TP1";"120.51868394"
"2007";"EH";"TP2";"117.3277363"
"2007";"EH";"AP";"118.85988892"
"2007";"EH";"TP";"123.49524646"
"2007";"MH";"TP1";"93.31223652"
"2007";"MH";"TP2";"91.51661267"
"2007";"MH";"TP";"94.51814652"
"2007";"MW";"AP";"123.73518947"
"2007";"BF";"AP";"107.14810291"
"2007";"GF";"AP";"108.29187174"
"2007";"VF";"AP";"106.80577097"
"2008";"EW";"TP3";
"2008";"EW";"TP1";"140.03434433"
"2008";"EW";"TP2";"129.9456069"
"2008";"EW";"AP";"135.5107307"
"2008";"EW";"TP";"139.7043921"
"2008";"EH";"TP3";
"2008";"EH";"TP1";"125.41308524"
"2008";"EH";"TP2";"128.40890119"
"2008";"EH";"AP";"122.05189619"
"2008";"EH";"TP";"128.12312208"
"2008";"MH";"TP1";"95.14270709"
"2008";"MH";"TP2";"91.1907632"
"2008";"MH";"TP";"91.4773223"
"2008";"MW";"AP";"128.93638687"
"2008";"BF";"AP";"107.98808397"
"2008";"GF";"AP";"108.73736901"
"2008";"VF";"AP";"107.41327067"
"2009";"EW";"TP3";
"2009";"EW";"TP1";"145.67397588"
"2009";"EW";"TP2";"131.57985005"
"2009";"EW";"AP";"144.21147831"
"2009";"EW";"TP";"144.46307321"
"2009";"EH";"TP3";
"2009";"EH";"TP1";"130.29809233"
"2009";"EH";"TP2";"127.54549574"
"2009";"EH";"AP";"128.2039769"
"2009";"EH";"TP";"128.75702406"
"2009";"MH";"TP1";"97.12833264"
"2009";"MH";"TP2";"97.50244858"
"2009";"MH";"TP";"96.52323388"
"2009";"MW";"AP";"133.51037939"
"2009";"BF";"AP";"112.26528379"
"2009";"GF";"AP";"100.33725611"
"2009";"VF";"AP";"111.04809232"
"2010";"EW";"TP3";
"2010";"EW";"TP1";"162.77182899"
"2010";"EW";"TP2";"132.18993483"
"2010";"EW";"AP";"151.71707213"
"2010";"EW";"TP";"152.82966"
"2010";"EH";"TP3";
"2010";"EH";"TP1";"141.94079378"
"2010";"EH";"TP2";"127.9366518"
"2010";"EH";"AP";"134.17460342"
"2010";"EH";"TP";"132.27160018"
"2010";"MH";"TP1";"100"
"2010";"MH";"TP2";"100"
"2010";"MH";"TP";"100"
"2010";"MW";"AP";"135.83112487"
"2010";"BF";"AP";"112.42685334"
"2010";"GF";"AP";"104.13962616"
"2010";"VF";"AP";"113.71324864"
"2011";"EW";"TP3";
"2011";"EW";"TP1";"170.04505002"
"2011";"EW";"TP2";"138.46939776"
"2011";"EW";"AP";"159.03063978"
"2011";"EW";"TP";"166.04687565"
"2011";"EH";"TP3";
"2011";"EH";"TP1";"148.3884229"
"2011";"EH";"TP2";"134.05919813"
"2011";"EH";"AP";"139.67831624"
"2011";"EH";"TP";"140.70452325"
"2011";"MH";"TP1";"102.4004853"
"2011";"MH";"TP2";"106.28098395"
"2011";"MH";"TP";"105.51811381"
"2011";"MW";"AP";"139.68105526"
"2011";"BF";"AP";"110.79922351"
"2011";"GF";"AP";"103.74209265"
"2011";"VF";"AP";"114.67909759"
"2012";"EW";"TP3";
"2012";"EW";"TP1";"180.3215777"
"2012";"EW";"TP2";"154.90272946"
"2012";"EW";"AP";"167.19507831"
"2012";"EW";"TP";"177.1709119"
"2012";"EH";"TP3";
"2012";"EH";"TP1";"153.4871135"
"2012";"EH";"TP2";"150.48059723"
"2012";"EH";"AP";"144.90535193"
"2012";"EH";"TP";"147.5053974"
"2012";"MH";"TP1";"114.42224364"
"2012";"MH";"TP2";"113.87402999"
"2012";"MH";"TP";"110.04111322"
"2012";"MW";"AP";"143.98271113"
"2012";"BF";"AP";"116.28200616"
"2012";"GF";"AP";"105.37239383"
"2012";"VF";"AP";"121.86439733"
"2013";"EW";"TP3";
"2013";"EW";"TP1";"199.08608631"
"2013";"EW";"TP2";"165.60493948"
"2013";"EW";"AP";"172.78242509"
"2013";"EW";"TP";"186.08313318"
"2013";"EH";"TP3";
"2013";"EH";"TP1";"164.92055975"
"2013";"EH";"TP2";"155.63717891"
"2013";"EH";"AP";"151.64762517"
"2013";"EH";"TP";"151.9031529"
"2013";"MH";"TP1";"121.77362652"
"2013";"MH";"TP2";"119.44925789"
"2013";"MH";"TP";"114.27702894"
"2013";"MW";"AP";"148.14929056"
"2013";"BF";"AP";"122.51275285"
"2013";"GF";"AP";"107.52959501"
"2013";"VF";"AP";"123.62355801"
"2014";"EW";"TP3";
"2014";"EW";"TP1";"206.51691948"
"2014";"EW";"TP2";"170.51011908"
"2014";"EW";"AP";"176.65709531"
"2014";"EW";"TP";"190.96324682"
"2014";"EH";"TP3";
"2014";"EH";"TP1";"168.89667042"
"2014";"EH";"TP2";"159.49626732"
"2014";"EH";"AP";"153.60614435"
"2014";"EH";"TP";"156.03916846"
"2014";"MH";"TP1";"124.45887262"
"2014";"MH";"TP2";"125.14503127"
"2014";"MH";"TP";"122.00007088"
"2014";"MW";"AP";"151.39978315"
"2014";"BF";"AP";"122.76661961"
"2014";"GF";"AP";"107.44536654"
"2014";"VF";"AP";"119.59058144"
"2015";"EW";"TP3";
"2015";"EW";"TP1";"208.54236145"
"2015";"EW";"TP2";"172.84020189"
"2015";"EW";"AP";"179.37668932"
"2015";"EW";"TP";"194.22829135"
"2015";"EH";"TP3";
"2015";"EH";"TP1";"172.4943298"
"2015";"EH";"TP2";"161.88613543"
"2015";"EH";"AP";"157.08767036"
"2015";"EH";"TP";"160.12516009"
"2015";"MH";"TP1";"131.08459148"
"2015";"MH";"TP2";"126.7158894"
"2015";"MH";"TP";"132.94373923"
"2015";"MW";"AP";"152.86292554"
"2015";"BF";"AP";"126.44798869"
"2015";"GF";"AP";"109.03225287"
"2015";"VF";"AP";"118.17492962"
"2016";"EW";"TP3";
"2016";"EW";"TP1";"207.99738373"
"2016";"EW";"TP2";"178.62498162"
"2016";"EW";"AP";"181.12001741"
"2016";"EW";"TP";"191.96914489"
"2016";"EH";"TP3";
"2016";"EH";"TP1";"171.22774517"
"2016";"EH";"TP2";"162.64936676"
"2016";"EH";"AP";"159.14265554"
"2016";"EH";"TP";"162.72990434"
"2016";"MH";"TP1";"139.23323506"
"2016";"MH";"TP2";"126.74790929"
"2016";"MH";"TP";"141.68029837"
"2016";"MW";"AP";"150.93606593"
"2016";"BF";"AP";"127.9802563"
"2016";"GF";"AP";"113.41653645"
"2016";"VF";"AP";"114.43460368"
"2017";"EW";"TP3";"94.05203744"
"2017";"EW";"TP1";"199.63100874"
"2017";"EW";"TP2";"183.58651443"
"2017";"EW";"AP";"181.49390152"
"2017";"EW";"TP";"191.71665696"
"2017";"EH";"TP3";"93.17806043"
"2017";"EH";"TP1";"164.92359914"
"2017";"EH";"TP2";"167.19774847"
"2017";"EH";"AP";"162.94586477"
"2017";"EH";"TP";"165.87469382"
"2017";"MH";"TP1";"143.05802044"
"2017";"MH";"TP2";"131.44541551"
"2017";"MH";"TP";"145.1955059"
"2017";"MW";"AP";"149.48225695"
"2017";"BF";"AP";"126.72999751"
"2017";"GF";"AP";"113.02584769"
"2017";"VF";"AP";"114.62879352"
"2018";"EW";"TP3";"96.73581976"
"2018";"EW";"TP1";"213.79277822"
"2018";"EW";"TP2";"184.95369236"
"2018";"EW";"AP";"177.9924255"
"2018";"EW";"TP";"196.80581235"
"2018";"EH";"TP3";"96.05583609"
"2018";"EH";"TP1";"174.48166012"
"2018";"EH";"TP2";"171.7198941"
"2018";"EH";"AP";"164.81184756"
"2018";"EH";"TP";"170.87087859"
"2018";"MH";"TP1";"151.87794749"
"2018";"MH";"TP2";"137.40111505"
"2018";"MH";"TP";"143.9073091"
"2018";"MW";"AP";"146.34026876"
"2018";"BF";"AP";"123.9445417"
"2018";"GF";"AP";"111.1930386"
"2018";"VF";"AP";"114.77169895"
"2019";"EW";"TP3";"100"
"2019";"EW";"TP1";"219.16022577"
"2019";"EW";"TP2";"186.00970255"
"2019";"EW";"AP";"175.06810225"
"2019";"EW";"TP";"201.5719847"
"2019";"EH";"TP3";"100"
"2019";"EH";"TP1";"179.21763034"
"2019";"EH";"TP2";"172.31616858"
"2019";"EH";"AP";"165.64064825"
"2019";"EH";"TP";"177.0463757"
"2019";"MH";"TP1";"157.66338671"
"2019";"MH";"TP2";"142.51864688"
"2019";"MH";"TP";"142.31842832"
"2019";"MW";"AP";"144.41277685"
"2019";"BF";"AP";"123.81109685"
"2019";"GF";"AP";"112.29414457"
"2019";"VF";"AP";"115.79827276"
"2020";"EW";"TP3";"102.18595412"
"2020";"EW";"TP1";"227.56112107"
"2020";"EW";"TP2";"192.46337041"
"2020";"EW";"AP";"174.40251326"
"2020";"EW";"TP";"207.38101226"
"2020";"EH";"TP3";"102.78347647"
"2020";"EH";"TP1";"188.93596602"
"2020";"EH";"TP2";"177.02196675"
"2020";"EH";"AP";"169.4955415"
"2020";"EH";"TP";"184.71324742"
"2020";"MH";"TP1";"160.518362"
"2020";"MH";"TP2";"144.60370677"
"2020";"MH";"TP";"147.1975936"
"2020";"MW";"AP";"142.22038583"
"2020";"BF";"AP";"124.99525876"
"2020";"GF";"AP";"109.91852086"
"2020";"VF";"AP";"115.536478"
"2021";"EW";"TP3";"107.7843842"
"2021";"EW";"TP1";"238.04436033"
"2021";"EW";"TP2";"201.60239134"
"2021";"EW";"AP";"177.5982708"
"2021";"EW";"TP";"221.18678791"
"2021";"EH";"TP3";"108.95377664"
"2021";"EH";"TP1";"198.81562028"
"2021";"EH";"TP2";"186.14019606"
"2021";"EH";"AP";"180.04779256"
"2021";"EH";"TP";"197.45186214"
"2021";"MH";"TP1";"164.6348747"
"2021";"MH";"TP2";"148.70413622"
"2021";"MH";"TP";"154.7653991"
"2021";"MW";"AP";"138.32147121"
"2021";"BF";"AP";"123.77740711"
"2021";"GF";"AP";"115.47270712"
"2021";"VF";"AP";"115.22064653"
"2022";"EW";"TP3";"113.77666298"
"2022";"EW";"TP1";"252.97451036"
"2022";"EW";"TP2";"210.57970304"
"2022";"EW";"AP";"181.86871692"
"2022";"EW";"TP";"235.85651196"
"2022";"EH";"TP3";"116.88658809"
"2022";"EH";"TP1";"208.47465958"
"2022";"EH";"TP2";"198.15870441"
"2022";"EH";"AP";"188.47185267"
"2022";"EH";"TP";"212.2700891"
"2022";"MH";"TP1";"168.90349511"
"2022";"MH";"TP2";"157.72997815"
"2022";"MH";"TP";"162.84351779"
"2022";"MW";"AP";"138.87250527"
"2022";"BF";"AP";"121.2369797"
"2022";"GF";"AP";"118.65766518"
"2022";"VF";"AP";"110.30931021"
"2023";"EW";"TP3";"116.55960507"
"2023";"EW";"TP1";"258.79191781"
"2023";"EW";"TP2";"219.15519185"
"2023";"EW";"AP";"187.65850071"
"2023";"EW";"TP";"242.81611725"
"2023";"EH";"TP3";"119.14105981"
"2023";"EH";"TP1";"217.0201939"
"2023";"EH";"TP2";"208.44563169"
"2023";"EH";"AP";"189.89819161"
"2023";"EH";"TP";"215.95620245"
"2023";"MH";"TP1";"151.00526197"
"2023";"MH";"TP2";"164.98530852"
"2023";"MH";"TP";"161.1521189"
"2023";"MW";"AP";"142.71913077"
"2023";"BF";"AP";"118.59719644"
"2023";"GF";"AP";"117.25156031"
"2023";"VF";"AP";"111.54872279"
"2024";"EW";"TP3";"119.26441666"
"2024";"EW";"TP1";"262.93657673"
"2024";"EW";"TP2";"227.29455579"
"2024";"EW";"AP";"188.50189079"
"2024";"EW";"TP";"252.63988536"
"2024";"EH";"TP3";"120.4590903"
"2024";"EH";"TP1";"224.22493187"
"2024";"EH";"TP2";"216.49533713"
"2024";"EH";"AP";"191.53726134"
"2024";"EH";"TP";"221.9372949"
"2024";"MH";"TP1";"159.04105308"
"2024";"MH";"TP2";"168.55458449"
"2024";"MH";"TP";"161.7162652"
"2024";"MW";"AP";"149.40143244"
"2024";"BF";"AP";"117.90373068"
"2024";"GF";"AP";"119.40105881"
"2024";"VF";"AP";"111.64174481"
