"CubeId";"gdppr"
"PublishingDate";"2026-01-21 09:00"

"Date";"D0";"D1";"Value"
"1980-Q3";"WMF";"BBIP";"92101.49495853"
"1980-Q3";"VVP";"BBIP";"0.48826237"
"1980-Q4";"WMF";"BBIP";"92639.12287965"
"1980-Q4";"VVP";"BBIP";"0.5837342"
"1981-Q1";"WMF";"BBIP";"92657.77765539"
"1981-Q1";"VVP";"BBIP";"0.02013704"
"1981-Q2";"WMF";"BBIP";"93539.30169891"
"1981-Q2";"VVP";"BBIP";"0.9513762"
"1981-Q3";"WMF";"BBIP";"93820.46712295"
"1981-Q3";"VVP";"BBIP";"0.30058534"
"1981-Q4";"WMF";"BBIP";"93674.62715708"
"1981-Q4";"VVP";"BBIP";"-0.15544579"
"1982-Q1";"WMF";"BBIP";"92868.52665588"
"1982-Q1";"VVP";"BBIP";"-0.86053238"
"1982-Q2";"WMF";"BBIP";"92389.89459963"
"1982-Q2";"VVP";"BBIP";"-0.51538672"
"1982-Q3";"WMF";"BBIP";"91729.34664339"
"1982-Q3";"VVP";"BBIP";"-0.71495693"
"1982-Q4";"WMF";"BBIP";"91728.9480447"
"1982-Q4";"VVP";"BBIP";"-0.00043454"
"1983-Q1";"WMF";"BBIP";"92203.10851393"
"1983-Q1";"VVP";"BBIP";"0.51691476"
"1983-Q2";"WMF";"BBIP";"92447.66000783"
"1983-Q2";"VVP";"BBIP";"0.26523129"
"1983-Q3";"WMF";"BBIP";"92931.04457254"
"1983-Q3";"VVP";"BBIP";"0.52287377"
"1983-Q4";"WMF";"BBIP";"93467.9374583"
"1983-Q4";"VVP";"BBIP";"0.57773254"
"1984-Q1";"WMF";"BBIP";"94176.37973996"
"1984-Q1";"VVP";"BBIP";"0.75795219"
"1984-Q2";"WMF";"BBIP";"94847.56191886"
"1984-Q2";"VVP";"BBIP";"0.71268632"
"1984-Q3";"WMF";"BBIP";"96181.00157568"
"1984-Q3";"VVP";"BBIP";"1.40587658"
"1984-Q4";"WMF";"BBIP";"96927.88872349"
"1984-Q4";"VVP";"BBIP";"0.77654333"
"1985-Q1";"WMF";"BBIP";"98108.73142896"
"1985-Q1";"VVP";"BBIP";"1.21826929"
"1985-Q2";"WMF";"BBIP";"98846.25723478"
"1985-Q2";"VVP";"BBIP";"0.75174329"
"1985-Q3";"WMF";"BBIP";"99173.30588409"
"1985-Q3";"VVP";"BBIP";"0.33086599"
"1985-Q4";"WMF";"BBIP";"100362.11452131"
"1985-Q4";"VVP";"BBIP";"1.19871837"
"1986-Q1";"WMF";"BBIP";"100596.59759058"
"1986-Q1";"VVP";"BBIP";"0.23363704"
"1986-Q2";"WMF";"BBIP";"101080.3360073"
"1986-Q2";"VVP";"BBIP";"0.48086956"
"1986-Q3";"WMF";"BBIP";"101095.5038151"
"1986-Q3";"VVP";"BBIP";"0.0150057"
"1986-Q4";"WMF";"BBIP";"101001.47577752"
"1986-Q4";"VVP";"BBIP";"-0.09300912"
"1987-Q1";"WMF";"BBIP";"101168.38944315"
"1987-Q1";"VVP";"BBIP";"0.16525864"
"1987-Q2";"WMF";"BBIP";"101860.16737217"
"1987-Q2";"VVP";"BBIP";"0.68378862"
"1987-Q3";"WMF";"BBIP";"103253.49469294"
"1987-Q3";"VVP";"BBIP";"1.36788242"
"1987-Q4";"WMF";"BBIP";"103851.32426379"
"1987-Q4";"VVP";"BBIP";"0.57899209"
"1988-Q1";"WMF";"BBIP";"104353.9060775"
"1988-Q1";"VVP";"BBIP";"0.48394358"
"1988-Q2";"WMF";"BBIP";"104873.86159414"
"1988-Q2";"VVP";"BBIP";"0.49826167"
"1988-Q3";"WMF";"BBIP";"106096.87393917"
"1988-Q3";"VVP";"BBIP";"1.16617461"
"1988-Q4";"WMF";"BBIP";"107878.25406438"
"1988-Q4";"VVP";"BBIP";"1.67901283"
"1989-Q1";"WMF";"BBIP";"108386.22548504"
"1989-Q1";"VVP";"BBIP";"0.47087471"
"1989-Q2";"WMF";"BBIP";"110199.57354893"
"1989-Q2";"VVP";"BBIP";"1.67304291"
"1989-Q3";"WMF";"BBIP";"111157.35927571"
"1989-Q3";"VVP";"BBIP";"0.86913742"
"1989-Q4";"WMF";"BBIP";"112190.25577125"
"1989-Q4";"VVP";"BBIP";"0.92922007"
"1990-Q1";"WMF";"BBIP";"114400.71858744"
"1990-Q1";"VVP";"BBIP";"1.97028057"
"1990-Q2";"WMF";"BBIP";"114879.48063974"
"1990-Q2";"VVP";"BBIP";"0.41849567"
"1990-Q3";"WMF";"BBIP";"114815.16382174"
"1990-Q3";"VVP";"BBIP";"-0.05598634"
"1990-Q4";"WMF";"BBIP";"114151.47830052"
"1990-Q4";"VVP";"BBIP";"-0.57804692"
"1991-Q1";"WMF";"BBIP";"114403.90418496"
"1991-Q1";"VVP";"BBIP";"0.22113238"
"1991-Q2";"WMF";"BBIP";"113215.36193871"
"1991-Q2";"VVP";"BBIP";"-1.03890007"
"1991-Q3";"WMF";"BBIP";"113124.45837828"
"1991-Q3";"VVP";"BBIP";"-0.0802926"
"1991-Q4";"WMF";"BBIP";"113349.57954188"
"1991-Q4";"VVP";"BBIP";"0.19900309"
"1992-Q1";"WMF";"BBIP";"113996.32368313"
"1992-Q1";"VVP";"BBIP";"0.5705748"
"1992-Q2";"WMF";"BBIP";"113898.61873776"
"1992-Q2";"VVP";"BBIP";"-0.08570886"
"1992-Q3";"WMF";"BBIP";"113071.63014083"
"1992-Q3";"VVP";"BBIP";"-0.7260743"
"1992-Q4";"WMF";"BBIP";"112504.38624469"
"1992-Q4";"VVP";"BBIP";"-0.50166774"
"1993-Q1";"WMF";"BBIP";"112130.44863848"
"1993-Q1";"VVP";"BBIP";"-0.33237602"
"1993-Q2";"WMF";"BBIP";"113159.22713136"
"1993-Q2";"VVP";"BBIP";"0.91748361"
"1993-Q3";"WMF";"BBIP";"113590.72172552"
"1993-Q3";"VVP";"BBIP";"0.38131631"
"1993-Q4";"WMF";"BBIP";"114212.32831605"
"1993-Q4";"VVP";"BBIP";"0.5472336"
"1994-Q1";"WMF";"BBIP";"114854.74438377"
"1994-Q1";"VVP";"BBIP";"0.56247524"
"1994-Q2";"WMF";"BBIP";"113899.2291904"
"1994-Q2";"VVP";"BBIP";"-0.83193359"
"1994-Q3";"WMF";"BBIP";"114835.17914468"
"1994-Q3";"VVP";"BBIP";"0.82173511"
"1994-Q4";"WMF";"BBIP";"115231.44990893"
"1994-Q4";"VVP";"BBIP";"0.34507785"
"1995-Q1";"WMF";"BBIP";"114788.01496183"
"1995-Q1";"VVP";"BBIP";"-0.38482111"
"1995-Q2";"WMF";"BBIP";"115155.3732651"
"1995-Q2";"VVP";"BBIP";"0.32003193"
"1995-Q3";"WMF";"BBIP";"115752.51408744"
"1995-Q3";"VVP";"BBIP";"0.51855229"
"1995-Q4";"WMF";"BBIP";"115506.08765842"
"1995-Q4";"VVP";"BBIP";"-0.21289078"
"1996-Q1";"WMF";"BBIP";"116410.6566464"
"1996-Q1";"VVP";"BBIP";"0.78313534"
"1996-Q2";"WMF";"BBIP";"115781.50312505"
"1996-Q2";"VVP";"BBIP";"-0.54046042"
"1996-Q3";"WMF";"BBIP";"115617.95009035"
"1996-Q3";"VVP";"BBIP";"-0.14126007"
"1996-Q4";"WMF";"BBIP";"116008.92945546"
"1996-Q4";"VVP";"BBIP";"0.33816493"
"1997-Q1";"WMF";"BBIP";"116562.41754529"
"1997-Q1";"VVP";"BBIP";"0.47710818"
"1997-Q2";"WMF";"BBIP";"117646.24640424"
"1997-Q2";"VVP";"BBIP";"0.92982702"
"1997-Q3";"WMF";"BBIP";"119369.94890157"
"1997-Q3";"VVP";"BBIP";"1.46515724"
"1997-Q4";"WMF";"BBIP";"119833.49617556"
"1997-Q4";"VVP";"BBIP";"0.38832828"
"1998-Q1";"WMF";"BBIP";"120839.51854682"
"1998-Q1";"VVP";"BBIP";"0.83951683"
"1998-Q2";"WMF";"BBIP";"122218.73640222"
"1998-Q2";"VVP";"BBIP";"1.14136325"
"1998-Q3";"WMF";"BBIP";"122021.31880306"
"1998-Q3";"VVP";"BBIP";"-0.1615281"
"1998-Q4";"WMF";"BBIP";"121259.61154538"
"1998-Q4";"VVP";"BBIP";"-0.62424113"
"1999-Q1";"WMF";"BBIP";"121907.31778422"
"1999-Q1";"VVP";"BBIP";"0.53414837"
"1999-Q2";"WMF";"BBIP";"122575.26903632"
"1999-Q2";"VVP";"BBIP";"0.54791727"
"1999-Q3";"WMF";"BBIP";"123484.30348947"
"1999-Q3";"VVP";"BBIP";"0.74161326"
"1999-Q4";"WMF";"BBIP";"126383.40429311"
"1999-Q4";"VVP";"BBIP";"2.34774844"
"2000-Q1";"WMF";"BBIP";"127007.59994119"
"2000-Q1";"VVP";"BBIP";"0.49389052"
"2000-Q2";"WMF";"BBIP";"127399.81531549"
"2000-Q2";"VVP";"BBIP";"0.30881252"
"2000-Q3";"WMF";"BBIP";"128396.29927175"
"2000-Q3";"VVP";"BBIP";"0.78217064"
"2000-Q4";"WMF";"BBIP";"129986.8564374"
"2000-Q4";"VVP";"BBIP";"1.23878739"
"2001-Q1";"WMF";"BBIP";"129890.20771037"
"2001-Q1";"VVP";"BBIP";"-0.07435269"
"2001-Q2";"WMF";"BBIP";"130466.61225703"
"2001-Q2";"VVP";"BBIP";"0.4437629"
"2001-Q3";"WMF";"BBIP";"130429.69321768"
"2001-Q3";"VVP";"BBIP";"-0.02829769"
"2001-Q4";"WMF";"BBIP";"130364.23784689"
"2001-Q4";"VVP";"BBIP";"-0.05018441"
"2002-Q1";"WMF";"BBIP";"130449.31227635"
"2002-Q1";"VVP";"BBIP";"0.06525902"
"2002-Q2";"WMF";"BBIP";"131107.66300597"
"2002-Q2";"VVP";"BBIP";"0.50467934"
"2002-Q3";"WMF";"BBIP";"131218.25268387"
"2002-Q3";"VVP";"BBIP";"0.08435028"
"2002-Q4";"WMF";"BBIP";"130357.8632421"
"2002-Q4";"VVP";"BBIP";"-0.65569341"
"2003-Q1";"WMF";"BBIP";"129540.51955957"
"2003-Q1";"VVP";"BBIP";"-0.62699991"
"2003-Q2";"WMF";"BBIP";"129386.79571583"
"2003-Q2";"VVP";"BBIP";"-0.11866854"
"2003-Q3";"WMF";"BBIP";"130545.67046939"
"2003-Q3";"VVP";"BBIP";"0.89566694"
"2003-Q4";"WMF";"BBIP";"131896.63265649"
"2003-Q4";"VVP";"BBIP";"1.0348579"
"2004-Q1";"WMF";"BBIP";"132740.97133903"
"2004-Q1";"VVP";"BBIP";"0.64015181"
"2004-Q2";"WMF";"BBIP";"133701.43156259"
"2004-Q2";"VVP";"BBIP";"0.72355974"
"2004-Q3";"WMF";"BBIP";"133764.78292698"
"2004-Q3";"VVP";"BBIP";"0.04738271"
"2004-Q4";"WMF";"BBIP";"134232.66270312"
"2004-Q4";"VVP";"BBIP";"0.349778"
"2005-Q1";"WMF";"BBIP";"135330.63825804"
"2005-Q1";"VVP";"BBIP";"0.81796452"
"2005-Q2";"WMF";"BBIP";"137022.51011845"
"2005-Q2";"VVP";"BBIP";"1.25017652"
"2005-Q3";"WMF";"BBIP";"138385.6122629"
"2005-Q3";"VVP";"BBIP";"0.99480162"
"2005-Q4";"WMF";"BBIP";"139751.25703215"
"2005-Q4";"VVP";"BBIP";"0.98684014"
"2006-Q1";"WMF";"BBIP";"141436.45797193"
"2006-Q1";"VVP";"BBIP";"1.20585745"
"2006-Q2";"WMF";"BBIP";"142667.39716839"
"2006-Q2";"VVP";"BBIP";"0.87031252"
"2006-Q3";"WMF";"BBIP";"143742.6467131"
"2006-Q3";"VVP";"BBIP";"0.75367573"
"2006-Q4";"WMF";"BBIP";"145730.32783523"
"2006-Q4";"VVP";"BBIP";"1.38280543"
"2007-Q1";"WMF";"BBIP";"146757.92405146"
"2007-Q1";"VVP";"BBIP";"0.70513546"
"2007-Q2";"WMF";"BBIP";"148805.49589111"
"2007-Q2";"VVP";"BBIP";"1.3952036"
"2007-Q3";"WMF";"BBIP";"150094.66302241"
"2007-Q3";"VVP";"BBIP";"0.86634376"
"2007-Q4";"WMF";"BBIP";"150959.8376673"
"2007-Q4";"VVP";"BBIP";"0.57641933"
"2008-Q1";"WMF";"BBIP";"151947.98953223"
"2008-Q1";"VVP";"BBIP";"0.65457931"
"2008-Q2";"WMF";"BBIP";"153628.98490172"
"2008-Q2";"VVP";"BBIP";"1.10629655"
"2008-Q3";"WMF";"BBIP";"154524.67507203"
"2008-Q3";"VVP";"BBIP";"0.5830216"
"2008-Q4";"WMF";"BBIP";"151014.94622325"
"2008-Q4";"VVP";"BBIP";"-2.27130641"
"2009-Q1";"WMF";"BBIP";"148565.57446741"
"2009-Q1";"VVP";"BBIP";"-1.62193996"
"2009-Q2";"WMF";"BBIP";"149036.47174682"
"2009-Q2";"VVP";"BBIP";"0.31696258"
"2009-Q3";"WMF";"BBIP";"150340.95991668"
"2009-Q3";"VVP";"BBIP";"0.87528117"
"2009-Q4";"WMF";"BBIP";"151223.12789959"
"2009-Q4";"VVP";"BBIP";"0.5867782"
"2010-Q1";"WMF";"BBIP";"153062.04243419"
"2010-Q1";"VVP";"BBIP";"1.21602731"
"2010-Q2";"WMF";"BBIP";"154255.12875267"
"2010-Q2";"VVP";"BBIP";"0.7794789"
"2010-Q3";"WMF";"BBIP";"155027.82974848"
"2010-Q3";"VVP";"BBIP";"0.50092402"
"2010-Q4";"WMF";"BBIP";"156160.90925044"
"2010-Q4";"VVP";"BBIP";"0.7308878"
"2011-Q1";"WMF";"BBIP";"156260.97259717"
"2011-Q1";"VVP";"BBIP";"0.06407708"
"2011-Q2";"WMF";"BBIP";"157504.95259285"
"2011-Q2";"VVP";"BBIP";"0.79609129"
"2011-Q3";"WMF";"BBIP";"156705.71505515"
"2011-Q3";"VVP";"BBIP";"-0.50743645"
"2011-Q4";"WMF";"BBIP";"157144.58352632"
"2011-Q4";"VVP";"BBIP";"0.28005901"
"2012-Q1";"WMF";"BBIP";"157808.41684119"
"2012-Q1";"VVP";"BBIP";"0.42243474"
"2012-Q2";"WMF";"BBIP";"158184.48706605"
"2012-Q2";"VVP";"BBIP";"0.23830809"
"2012-Q3";"WMF";"BBIP";"159513.83370981"
"2012-Q3";"VVP";"BBIP";"0.84037738"
"2012-Q4";"WMF";"BBIP";"159624.91062815"
"2012-Q4";"VVP";"BBIP";"0.06963466"
"2013-Q1";"WMF";"BBIP";"160223.27889245"
"2013-Q1";"VVP";"BBIP";"0.37485895"
"2013-Q2";"WMF";"BBIP";"161342.40674629"
"2013-Q2";"VVP";"BBIP";"0.69848018"
"2013-Q3";"WMF";"BBIP";"162471.67531422"
"2013-Q3";"VVP";"BBIP";"0.69992049"
"2013-Q4";"WMF";"BBIP";"162827.95501311"
"2013-Q4";"VVP";"BBIP";"0.21928727"
"2014-Q1";"WMF";"BBIP";"163910.03590169"
"2014-Q1";"VVP";"BBIP";"0.66455474"
"2014-Q2";"WMF";"BBIP";"165380.31777198"
"2014-Q2";"VVP";"BBIP";"0.8970054"
"2014-Q3";"WMF";"BBIP";"166370.51702058"
"2014-Q3";"VVP";"BBIP";"0.59874069"
"2014-Q4";"WMF";"BBIP";"167265.1981151"
"2014-Q4";"VVP";"BBIP";"0.53776421"
"2015-Q1";"WMF";"BBIP";"166949.71652101"
"2015-Q1";"VVP";"BBIP";"-0.18861162"
"2015-Q2";"WMF";"BBIP";"167230.56458598"
"2015-Q2";"VVP";"BBIP";"0.16822315"
"2015-Q3";"WMF";"BBIP";"168396.67336882"
"2015-Q3";"VVP";"BBIP";"0.69730601"
"2015-Q4";"WMF";"BBIP";"169613.55731439"
"2015-Q4";"VVP";"BBIP";"0.72262944"
"2016-Q1";"WMF";"BBIP";"170481.25028319"
"2016-Q1";"VVP";"BBIP";"0.51157053"
"2016-Q2";"WMF";"BBIP";"171290.64716132"
"2016-Q2";"VVP";"BBIP";"0.47477179"
"2016-Q3";"WMF";"BBIP";"172003.01324136"
"2016-Q3";"VVP";"BBIP";"0.41588148"
"2016-Q4";"WMF";"BBIP";"171549.61017178"
"2016-Q4";"VVP";"BBIP";"-0.26360182"
"2017-Q1";"WMF";"BBIP";"171671.58738019"
"2017-Q1";"VVP";"BBIP";"0.07110317"
"2017-Q2";"WMF";"BBIP";"173073.43396642"
"2017-Q2";"VVP";"BBIP";"0.81658625"
"2017-Q3";"WMF";"BBIP";"174434.64940645"
"2017-Q3";"VVP";"BBIP";"0.78649589"
"2017-Q4";"WMF";"BBIP";"176160.60115587"
"2017-Q4";"VVP";"BBIP";"0.98945465"
"2018-Q1";"WMF";"BBIP";"178416.5829283"
"2018-Q1";"VVP";"BBIP";"1.28063923"
"2018-Q2";"WMF";"BBIP";"180352.48995819"
"2018-Q2";"VVP";"BBIP";"1.08504882"
"2018-Q3";"WMF";"BBIP";"179682.31000571"
"2018-Q3";"VVP";"BBIP";"-0.37159451"
"2018-Q4";"WMF";"BBIP";"180219.11758826"
"2018-Q4";"VVP";"BBIP";"0.29875372"
"2019-Q1";"WMF";"BBIP";"180397.76845505"
"2019-Q1";"VVP";"BBIP";"0.09912981"
"2019-Q2";"WMF";"BBIP";"181607.05347545"
"2019-Q2";"VVP";"BBIP";"0.67034367"
"2019-Q3";"WMF";"BBIP";"182156.5347146"
"2019-Q3";"VVP";"BBIP";"0.30256602"
"2019-Q4";"WMF";"BBIP";"182486.02122703"
"2019-Q4";"VVP";"BBIP";"0.18088097"
"2020-Q1";"WMF";"BBIP";"180438.50461092"
"2020-Q1";"VVP";"BBIP";"-1.12201285"
"2020-Q2";"WMF";"BBIP";"168952.81997714"
"2020-Q2";"VVP";"BBIP";"-6.36542885"
"2020-Q3";"WMF";"BBIP";"179236.29041039"
"2020-Q3";"VVP";"BBIP";"6.08659295"
"2020-Q4";"WMF";"BBIP";"180834.60386453"
"2020-Q4";"VVP";"BBIP";"0.8917354"
"2021-Q1";"WMF";"BBIP";"182162.42052193"
"2021-Q1";"VVP";"BBIP";"0.73427133"
"2021-Q2";"WMF";"BBIP";"187191.03665959"
"2021-Q2";"VVP";"BBIP";"2.76051236"
"2021-Q3";"WMF";"BBIP";"191238.77216116"
"2021-Q3";"VVP";"BBIP";"2.16235541"
"2021-Q4";"WMF";"BBIP";"192623.24018488"
"2021-Q4";"VVP";"BBIP";"0.72394735"
"2022-Q1";"WMF";"BBIP";"193105.75724592"
"2022-Q1";"VVP";"BBIP";"0.25049784"
"2022-Q2";"WMF";"BBIP";"194930.31453918"
"2022-Q2";"VVP";"BBIP";"0.94484873"
"2022-Q3";"WMF";"BBIP";"195981.40782685"
"2022-Q3";"VVP";"BBIP";"0.53921489"
"2022-Q4";"WMF";"BBIP";"196271.62918179"
"2022-Q4";"VVP";"BBIP";"0.14808617"
"2023-Q1";"WMF";"BBIP";"196699.23620173"
"2023-Q1";"VVP";"BBIP";"0.21786492"
"2023-Q2";"WMF";"BBIP";"196050.94634811"
"2023-Q2";"VVP";"BBIP";"-0.32958433"
"2023-Q3";"WMF";"BBIP";"196899.97961875"
"2023-Q3";"VVP";"BBIP";"0.43306767"
"2023-Q4";"WMF";"BBIP";"197474.73244182"
"2023-Q4";"VVP";"BBIP";"0.29190091"
"2024-Q1";"WMF";"BBIP";"197523.14085488"
"2024-Q1";"VVP";"BBIP";"0.02451373"
"2024-Q2";"WMF";"BBIP";"199512.86429714"
"2024-Q2";"VVP";"BBIP";"1.00733688"
"2024-Q3";"WMF";"BBIP";"200356.97310232"
"2024-Q3";"VVP";"BBIP";"0.4230849"
"2024-Q4";"WMF";"BBIP";"200662.07273633"
"2024-Q4";"VVP";"BBIP";"0.15227802"
"2025-Q1";"WMF";"BBIP";"202116.5764139"
"2025-Q1";"VVP";"BBIP";"0.72485231"
"2025-Q2";"WMF";"BBIP";"202425.65038761"
"2025-Q2";"VVP";"BBIP";"0.15291867"
"2025-Q3";"WMF";"BBIP";"201346.3178332"
"2025-Q3";"VVP";"BBIP";"-0.5331995"
